CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HADEVELOPT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
673889637,04/18/2016,06:45:00,03/26/2018,11:00:00,04/03/2018,109,GRAND LARCENY,407,"LARCENY,GRAND BY DISHONEST EMP",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,RESTAURANT/DINER,,,"988,460","209,761",40.742429320000035,-73.98480861299998,"(40.742429320000035, -73.98480861299998)"
306823376,04/19/2016,06:25:00,,,02/13/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,26,,STREET,,,"994,488","235,340",40.81263201500008,-73.96301610399996,"(40.81263201500008, -73.96301610399996)"
160878475,04/22/2016,00:00:00,04/22/2016,02:00:00,02/06/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,9,INSIDE,RESIDENCE - APT. HOUSE,,,"987,624","203,977",40.72655401900005,-73.98782842699995,"(40.72655401900005, -73.98782842699995)"
591833245,04/23/2016,09:00:00,06/25/2018,14:00:00,06/25/2018,353,UNAUTHORIZED USE OF A VEHICLE,462,UNAUTHORIZED USE VEHICLE 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,32,INSIDE,RESIDENCE-HOUSE,,,"999,565","236,789",40.81660177300005,-73.94467185399996,"(40.81660177300005, -73.94467185399996)"
128210795,04/23/2016,17:00:00,,,06/27/2018,125,NYS LAWS-UNCLASSIFIED FELONY,847,"NY STATE LAWS,UNCLASSIFIED FEL",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,002,662","249,660",40.85192304000003,-73.93344777699998,"(40.85192304000003, -73.93344777699998)"
317566557,04/25/2016,07:00:00,07/17/2018,09:00:00,10/11/2018,109,GRAND LARCENY,407,"LARCENY,GRAND BY DISHONEST EMP",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,5,INSIDE,COMMERCIAL BUILDING,,,"984,186","201,363",40.71937986300003,-74.00023232699994,"(40.71937986300003, -74.00023232699994)"
173654674,04/25/2016,00:00:00,04/25/2016,23:59:00,10/23/2018,116,SEX CRIMES,168,SODOMY 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,9,INSIDE,HOTEL/MOTEL,,,"987,624","203,977",40.72655401900005,-73.98782842699995,"(40.72655401900005, -73.98782842699995)"
480113710,04/28/2016,08:00:00,04/28/2016,20:00:00,04/20/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,PUBLIC BUILDING,,,"985,286","212,846",40.750897813000044,-73.99626230999998,"(40.750897813000044, -73.99626230999998)"
733669574,05/01/2016,19:36:00,,,01/30/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,RESIDENCE-HOUSE,,,"986,160","205,842",40.73167342800008,-73.99310984799997,"(40.73167342800008, -73.99310984799997)"
171925789,05/01/2016,08:00:00,12/01/2017,14:00:00,02/09/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,30,INSIDE,RESIDENCE - APT. HOUSE,,,"996,123","238,528",40.82138013500003,-73.95710393599995,"(40.82138013500003, -73.95710393599995)"
250747475,05/01/2016,00:00:00,05/31/2016,00:00:00,03/01/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,26,,RESIDENCE - APT. HOUSE,,,"996,241","236,149",40.81485028900005,-73.95668184799997,"(40.81485028900005, -73.95668184799997)"
109633287,05/01/2016,12:00:00,04/03/2018,12:34:00,04/03/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,,,,"984,497","205,368",40.73037261600007,-73.99911024699998,"(40.73037261600007, -73.99911024699998)"
483180771,05/01/2016,01:00:00,,,10/15/2018,233,SEX CRIMES,175,"SEXUAL ABUSE 3,2",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,,,,"988,874","207,673",40.736698070000045,-73.98331602599995,"(40.736698070000045, -73.98331602599995)"
339746643,05/01/2016,00:01:00,,,10/18/2018,109,GRAND LARCENY,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,30,INSIDE,RESIDENCE - APT. HOUSE,,,"998,810","239,140",40.82305588200006,-73.94739439499993,"(40.82305588200006, -73.94739439499993)"
245982587,05/05/2016,14:25:00,01/11/2017,08:00:00,01/21/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,RESIDENCE - APT. HOUSE,,,"992,485","230,976",40.80065613200002,-73.97025740499998,"(40.80065613200002, -73.97025740499998)"
799813266,05/05/2016,17:00:00,01/26/2018,19:00:00,01/27/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,33,INSIDE,RESIDENCE - APT. HOUSE,,,"999,949","245,202",40.83969238100008,-73.94326486399994,"(40.83969238100008, -73.94326486399994)"
141390313,05/09/2016,12:01:00,08/15/2016,12:01:00,12/03/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,RESIDENCE - APT. HOUSE,,,"987,813","219,268",40.76852390400006,-73.98713843699994,"(40.76852390400006, -73.98713843699994)"
306310358,05/09/2016,15:01:00,05/11/2016,09:15:00,12/06/2018,109,GRAND LARCENY,403,"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK",ATTEMPTED,FELONY,N.Y. POLICE DEPT,MANHATTAN,1,INSIDE,BANK,,,"981,309","197,980",40.710093847000046,-74.01060962999998,"(40.710093847000046, -74.01060962999998)"
760181746,05/20/2016,00:01:00,07/27/2016,23:59:00,06/21/2018,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,RESIDENCE - APT. HOUSE,,,"993,373","229,301",40.79605784000006,-73.96705230699997,"(40.79605784000006, -73.96705230699997)"
262774125,06/01/2016,21:00:00,07/24/2016,21:00:00,01/10/2018,104,RAPE,153,RAPE 3,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,002,106","249,501",40.85148777400008,-73.93545796699993,"(40.85148777400008, -73.93545796699993)"
354117389,06/01/2016,00:05:00,02/01/2018,09:00:00,01/29/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. HOUSING POLICE,MANHATTAN,26,INSIDE,RESIDENCE - PUBLIC HOUSING,,,"996,241","236,149",40.81485028900005,-73.95668184799997,"(40.81485028900005, -73.95668184799997)"
500248369,06/01/2016,08:00:00,03/22/2018,12:00:00,03/22/2018,109,GRAND LARCENY,407,"LARCENY,GRAND BY DISHONEST EMP",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"993,996","221,293",40.77407734800004,-73.96481386299997,"(40.77407734800004, -73.96481386299997)"
922995246,06/01/2016,00:01:00,09/25/2016,23:59:00,03/27/2018,109,GRAND LARCENY,437,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,FRONT OF,STREET,,,"987,965","215,284",40.757588785000046,-73.98659189399994,"(40.757588785000046, -73.98659189399994)"
562847153,06/01/2016,00:01:00,08/30/2016,23:59:00,07/02/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,25,INSIDE,RESIDENCE - APT. HOUSE,,,"1,000,555","230,994",40.800694331000045,-73.94110928599997,"(40.800694331000045, -73.94110928599997)"
351087047,06/01/2016,00:00:00,07/08/2018,01:32:00,07/11/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,RESIDENCE - APT. HOUSE,,,"982,682","205,540",40.73084457800008,-74.005658984,"(40.73084457800008, -74.005658984)"
941652471,06/01/2016,20:00:00,06/01/2016,20:30:00,09/18/2018,233,SEX CRIMES,175,"SEXUAL ABUSE 3,2",ATTEMPTED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,26,INSIDE,RESIDENCE - PUBLIC HOUSING,,GRANT,"996,241","236,149",40.81485028900005,-73.95668184799997,"(40.81485028900005, -73.95668184799997)"
537199647,06/02/2016,12:00:00,04/17/2018,17:00:00,05/14/2018,109,GRAND LARCENY,420,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"995,213","217,576",40.76387372300008,-73.96042598999998,"(40.76387372300008, -73.96042598999998)"
771605434,06/02/2016,20:00:00,06/02/2016,20:05:00,08/11/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,23,INSIDE,RESIDENCE - APT. HOUSE,,,"998,730","226,827",40.78926022400003,-73.94771000099996,"(40.78926022400003, -73.94771000099996)"
226593635,06/03/2016,17:48:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,BANK,,,"986,360","215,716",40.75877504400006,-73.99238511899993,"(40.75877504400006, -73.99238511899993)"
175157446,06/04/2016,16:30:00,,,11/11/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,RESIDENCE - APT. HOUSE,,,"986,047","217,242",40.76296359200006,-73.99351452799993,"(40.76296359200006, -73.99351452799993)"
158213971,06/06/2016,18:31:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,BANK,,,"996,482","223,147",40.77916300000004,-73.95583487399993,"(40.77916300000004, -73.95583487399993)"
318976953,06/06/2016,15:00:00,02/06/2018,07:00:00,02/06/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,5,INSIDE,RESIDENCE-HOUSE,,,"983,903","200,257",40.71634415200003,-74.00125319299997,"(40.71634415200003, -74.00125319299997)"
862185268,06/06/2016,11:00:00,06/06/2016,11:00:00,06/06/2018,341,PETIT LARCENY,349,"LARCENY,PETIT OF LICENSE PLATE",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,26,FRONT OF,COMMERCIAL BUILDING,,,"996,342","237,038",40.81729020800003,-73.95631536599996,"(40.81729020800003, -73.95631536599996)"
936811784,06/07/2016,14:33:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,BANK,,,"996,482","223,147",40.77916300000004,-73.95583487399993,"(40.77916300000004, -73.95583487399993)"
791020551,06/08/2016,16:05:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,BANK,,,"987,045","213,240",40.75197886300003,-73.98991354799993,"(40.75197886300003, -73.98991354799993)"
818178323,06/09/2016,18:38:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,BANK,,,"988,982","223,466",40.78004576700005,-73.98291520099998,"(40.78004576700005, -73.98291520099998)"
829212836,06/09/2016,18:48:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,BANK,,,"989,155","221,677",40.77513533800004,-73.98229184099996,"(40.77513533800004, -73.98229184099996)"
271275883,06/09/2016,08:00:00,06/30/2017,08:00:00,02/21/2018,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,CHAIN STORE,,,"993,311","231,911",40.80322164300003,-73.96727270899999,"(40.80322164300003, -73.96727270899999)"
887139804,06/11/2016,17:19:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,BANK,,,"987,666","214,366",40.75506923000006,-73.98767162199994,"(40.75506923000006, -73.98767162199994)"
430890653,06/13/2016,14:17:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,BANK,,,"988,982","223,466",40.78004576700005,-73.98291520099998,"(40.78004576700005, -73.98291520099998)"
530614803,06/13/2016,17:54:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,BANK,,,"993,380","232,164",40.80391598700004,-73.96702313299994,"(40.80391598700004, -73.96702313299994)"
590297235,06/14/2016,13:28:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,BANK,,,"988,982","223,466",40.78004576700005,-73.98291520099998,"(40.78004576700005, -73.98291520099998)"
943289293,06/15/2016,19:33:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,BANK,,,"996,482","223,147",40.77916300000004,-73.95583487399993,"(40.77916300000004, -73.95583487399993)"
365753029,06/15/2016,21:09:00,,,01/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,BANK,,,"996,482","223,147",40.77916300000004,-73.95583487399993,"(40.77916300000004, -73.95583487399993)"
551280990,06/15/2016,10:00:00,06/06/2018,17:00:00,06/07/2018,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,PUBLIC SCHOOL,,,"986,791","217,425",40.76346569700007,-73.99082872099996,"(40.76346569700007, -73.99082872099996)"
334521096,06/16/2016,13:00:00,01/20/2018,16:00:00,01/29/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,HOTEL/MOTEL,,,"994,554","221,287",40.77406024700008,-73.96279923299994,"(40.77406024700008, -73.96279923299994)"
394179974,06/23/2016,16:10:00,06/23/2018,16:18:00,06/23/2018,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,,STREET,,,"990,823","215,044",40.75692838400005,-73.97627597599995,"(40.75692838400005, -73.97627597599995)"
906964305,06/25/2016,18:30:00,08/04/2018,13:57:00,08/04/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,RESIDENCE - APT. HOUSE,,,"982,682","205,540",40.73084457800008,-74.005658984,"(40.73084457800008, -74.005658984)"
662026726,06/26/2016,11:00:00,,,06/26/2018,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,26,INSIDE,PUBLIC SCHOOL,,,"997,334","237,085",40.81741779600002,-73.95273136799993,"(40.81741779600002, -73.95273136799993)"
295220707,06/26/2016,12:10:00,06/26/2018,13:05:00,06/26/2018,341,PETIT LARCENY,338,"LARCENY,PETIT FROM BUILDING,UN",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,GYM/FITNESS FACILITY,,,"987,583","210,248",40.74376638800004,-73.98797324599997,"(40.74376638800004, -73.98797324599997)"
726087613,06/29/2016,12:00:00,08/03/2016,12:35:00,08/03/2018,109,GRAND LARCENY,437,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,JEWELRY,,,"990,251","215,062",40.756978196000034,-73.97834061299993,"(40.756978196000034, -73.97834061299993)"
323838247,06/30/2016,14:00:00,07/25/2018,12:00:00,08/16/2018,126,MISCELLANEOUS PENAL LAW,198,CRIMINAL CONTEMPT 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,003,960","248,780",40.84950489800008,-73.92875849699995,"(40.84950489800008, -73.92875849699995)"
583959548,07/01/2016,09:00:00,12/29/2017,14:16:00,01/02/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"999,358","222,038",40.77611463900007,-73.94545288099994,"(40.77611463900007, -73.94545288099994)"
202864689,07/01/2016,09:02:00,02/09/2018,08:45:00,02/09/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,RESIDENCE - APT. HOUSE,,,"991,583","208,144",40.737989018000064,-73.97354025099996,"(40.737989018000064, -73.97354025099996)"
980268220,07/01/2016,08:00:00,07/31/2016,20:00:00,03/17/2018,109,GRAND LARCENY,432,"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,002,644","250,694",40.85476109900002,-73.93351000399997,"(40.85476109900002, -73.93351000399997)"
138922506,07/01/2016,00:01:00,07/31/2016,23:59:00,07/24/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"994,276","218,779",40.76717676000004,-73.96380668299997,"(40.76717676000004, -73.96380668299997)"
980866933,07/02/2016,19:00:00,09/30/2016,12:00:00,03/07/2018,109,GRAND LARCENY,412,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,26,INSIDE,RESIDENCE - APT. HOUSE,,,"996,463","235,457",40.812950638000075,-73.95588109399995,"(40.812950638000075, -73.95588109399995)"
213107409,07/05/2016,00:01:00,07/05/2018,23:39:00,07/06/2018,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,23,INSIDE,RESIDENCE - PUBLIC HOUSING,,,"998,700","228,774",40.794604263000046,-73.94781414999993,"(40.794604263000046, -73.94781414999993)"
876721468,07/06/2016,09:00:00,01/31/2017,09:00:00,10/11/2018,109,GRAND LARCENY,402,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,1,INSIDE,RESIDENCE - APT. HOUSE,,,"982,855","197,460",40.708666949000076,-74.00503310099998,"(40.708666949000076, -74.00503310099998)"
