CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HADEVELOPT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
738938362,10/17/2016,02:00:00,03/04/2018,16:00:00,03/04/2018,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,7,INSIDE,RESIDENCE - PUBLIC HOUSING,,BARUCH,"990,933","200,320",40.71651455500006,-73.97589355099996,"(40.71651455500006, -73.97589355099996)"
655002939,10/17/2016,08:00:00,10/17/2016,08:30:00,11/29/2018,116,SEX CRIMES,168,SODOMY 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,23,INSIDE,RESIDENCE-HOUSE,,,"998,730","226,827",40.78926022400003,-73.94771000099996,"(40.78926022400003, -73.94771000099996)"
554898695,10/20/2016,12:00:00,12/22/2016,12:00:00,08/14/2018,109,GRAND LARCENY,437,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,JEWELRY,,,"990,251","215,062",40.756978196000034,-73.97834061299993,"(40.756978196000034, -73.97834061299993)"
368338580,10/21/2016,08:00:00,10/24/2018,20:00:00,12/01/2018,341,PETIT LARCENY,305,"LARCENY,PETIT BY CREDIT CARD U",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,RESIDENCE - APT. HOUSE,,,"991,757","227,743",40.79178307100005,-73.97289048599998,"(40.79178307100005, -73.97289048599998)"
478269317,10/26/2016,08:00:00,01/05/2018,17:00:00,02/21/2018,109,GRAND LARCENY,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,003,438","251,058",40.85575848100007,-73.93063877699996,"(40.85575848100007, -73.93063877699996)"
736942748,10/26/2016,08:00:00,04/27/2018,16:00:00,05/14/2018,109,GRAND LARCENY,407,"LARCENY,GRAND BY DISHONEST EMP",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,COMMERCIAL BUILDING,,,"988,341","212,669",40.75041110700005,-73.98523628599996,"(40.75041110700005, -73.98523628599996)"
928212188,10/29/2016,00:00:00,11/09/2016,00:00:00,02/12/2018,125,NYS LAWS-UNCLASSIFIED FELONY,847,"NY STATE LAWS,UNCLASSIFIED FEL",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,5,INSIDE,PUBLIC BUILDING,,,"983,903","200,257",40.71634415200003,-74.00125319299997,"(40.71634415200003, -74.00125319299997)"
598248457,10/30/2016,21:00:00,10/30/2016,21:30:00,01/23/2018,109,GRAND LARCENY,418,"LARCENY,GRAND BY ACQUIRING LOST CREDIT CARD",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,10,INSIDE,RESIDENCE - APT. HOUSE,,,"984,340","216,674",40.76140476000006,-73.99967656899997,"(40.76140476000006, -73.99967656899997)"
675446921,10/31/2016,00:01:00,10/21/2018,07:00:00,10/24/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,004,405","253,314",40.86194836800007,-73.92713638799995,"(40.86194836800007, -73.92713638799995)"
191995705,11/01/2016,00:00:00,11/10/2016,00:00:00,01/10/2018,125,NYS LAWS-UNCLASSIFIED FELONY,847,"NY STATE LAWS,UNCLASSIFIED FEL",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,5,INSIDE,PUBLIC BUILDING,,,"983,903","200,257",40.71634415200003,-74.00125319299997,"(40.71634415200003, -74.00125319299997)"
244995083,11/01/2016,09:00:00,03/09/2018,20:55:00,03/09/2018,112,THEFT-FRAUD,772,COMPUTER TAMPER/TRESSPASS,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,COMMERCIAL BUILDING,,,"985,802","213,781",40.75346407600006,-73.99439974299997,"(40.75346407600006, -73.99439974299997)"
340703673,11/01/2016,00:00:00,11/01/2016,23:59:00,03/20/2018,109,GRAND LARCENY,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,005,202","253,699",40.863003221000035,-73.92425384299997,"(40.863003221000035, -73.92425384299997)"
605503501,11/01/2016,17:00:00,11/30/2016,18:00:00,08/16/2018,104,RAPE,153,RAPE 3,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"994,276","218,779",40.76717676000004,-73.96380668299997,"(40.76717676000004, -73.96380668299997)"
357776609,11/01/2016,12:00:00,12/07/2018,12:00:00,12/13/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,COMMERCIAL BUILDING,,,"986,027","211,402",40.746934278000026,-73.99358826699995,"(40.746934278000026, -73.99358826699995)"
617616802,11/02/2016,16:00:00,,,11/12/2018,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,23,INSIDE,GROCERY/BODEGA,,,"1,000,122","227,205",40.79029534200004,-73.94268219499997,"(40.79029534200004, -73.94268219499997)"
975869468,11/06/2016,01:30:00,11/06/2016,02:00:00,05/10/2018,104,RAPE,159,"RAPE 1,ATTEMPT",ATTEMPTED,FELONY,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,RESIDENCE - APT. HOUSE,,,"982,752","206,772",40.734226128000046,-74.00540668899998,"(40.734226128000046, -74.00540668899998)"
492288529,11/08/2016,00:01:00,,,01/18/2018,109,GRAND LARCENY,437,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,JEWELRY,,,"990,125","214,834",40.756352479000036,-73.97879561399996,"(40.756352479000036, -73.97879561399996)"
654645618,11/08/2016,20:00:00,,,05/13/2018,233,SEX CRIMES,175,"SEXUAL ABUSE 3,2",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,HOTEL/MOTEL,,,"988,353","217,918",40.764818269000045,-73.98518977299993,"(40.764818269000045, -73.98518977299993)"
342851500,11/16/2016,09:00:00,02/01/2018,23:59:00,02/21/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,RESIDENCE - APT. HOUSE,,,"987,368","207,722",40.73683322200003,-73.988750312,"(40.73683322200003, -73.988750312)"
870003814,11/16/2016,15:00:00,05/10/2018,12:19:00,05/10/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,7,INSIDE,RESIDENCE - APT. HOUSE,,,"987,721","202,253",40.72182201900005,-73.98747935099993,"(40.72182201900005, -73.98747935099993)"
511689414,11/18/2016,14:00:00,01/03/2018,14:00:00,01/05/2018,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,17,INSIDE,RESIDENCE - APT. HOUSE,,,"990,598","212,007",40.74859275200004,-73.97709098699994,"(40.74859275200004, -73.97709098699994)"
254850113,11/18/2016,15:00:00,11/29/2016,12:00:00,01/28/2018,109,GRAND LARCENY,403,"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,JEWELRY,,,"989,741","215,196",40.757346324000025,-73.98018136799993,"(40.757346324000025, -73.98018136799993)"
237085551,11/20/2016,12:00:00,11/26/2016,23:59:00,01/23/2018,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,25,INSIDE,RESIDENCE - PUBLIC HOUSING,,LINCOLN,"1,001,769","234,797",40.811130194000036,-73.93671450599999,"(40.811130194000036, -73.93671450599999)"
311229102,11/20/2016,18:00:00,12/28/2016,18:00:00,02/02/2018,109,GRAND LARCENY,438,"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED",COMPLETED,FELONY,N.Y. HOUSING POLICE,MANHATTAN,19,INSIDE,RESIDENCE - PUBLIC HOUSING,,,"999,557","223,723",40.78073917800003,-73.944730538,"(40.78073917800003, -73.944730538)"
728840501,11/24/2016,15:00:00,06/13/2018,15:00:00,06/13/2018,341,PETIT LARCENY,349,"LARCENY,PETIT OF LICENSE PLATE",COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,32,FRONT OF,RESIDENCE - PUBLIC HOUSING,,RANGEL,"1,002,118","242,744",40.83294176100002,-73.93543259299997,"(40.83294176100002, -73.93543259299997)"
359573664,11/26/2016,09:00:00,11/30/2017,17:00:00,09/20/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,,,,"988,974","212,759",40.750657819000025,-73.98295160999999,"(40.750657819000025, -73.98295160999999)"
571433025,11/28/2016,12:00:00,10/17/2018,12:20:00,10/17/2018,109,GRAND LARCENY,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",COMPLETED,FELONY,N.Y. HOUSING POLICE,MANHATTAN,23,INSIDE,RESIDENCE - PUBLIC HOUSING,,,"1,000,866","226,632",40.788721243000055,-73.93999677399995,"(40.788721243000055, -73.93999677399995)"
794975920,11/28/2016,15:06:00,11/28/2018,15:15:00,11/28/2018,341,PETIT LARCENY,333,"LARCENY,PETIT FROM STORE-SHOPL",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,28,INSIDE,GROCERY/BODEGA,,,"998,271","231,591",40.80233685300004,-73.94935763499996,"(40.80233685300004, -73.94935763499996)"
307927570,11/29/2016,13:00:00,,,01/03/2018,109,GRAND LARCENY,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,28,INSIDE,DEPARTMENT STORE,,,"996,345","230,977",40.80065443600006,-73.95631544699995,"(40.80065443600006, -73.95631544699995)"
758504977,11/30/2016,08:00:00,11/30/2016,18:00:00,04/12/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,25,INSIDE,PUBLIC BUILDING,,,"1,001,797","232,216",40.80404600700007,-73.93662010299995,"(40.80404600700007, -73.93662010299995)"
958556764,12/01/2016,09:00:00,,,02/05/2018,341,PETIT LARCENY,338,"LARCENY,PETIT FROM BUILDING,UN",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,33,INSIDE,RESIDENCE - APT. HOUSE,,,"999,911","242,928",40.83345097700004,-73.94340750599997,"(40.83345097700004, -73.94340750599997)"
388970644,12/01/2016,10:00:00,12/22/2017,10:00:00,03/04/2018,109,GRAND LARCENY,443,"LARCENY,GRAND OF BICYCLE",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,1,INSIDE,RESIDENCE - APT. HOUSE,,,"982,733","198,432",40.71133483800003,-74.00547336499993,"(40.71133483800003, -74.00547336499993)"
913879880,12/01/2016,20:53:00,,,03/16/2018,121,CRIMINAL MISCHIEF & RELATED OF,273,"TAMPERING 1,CRIMINAL",COMPLETED,FELONY,N.Y. TRANSIT POLICE,MANHATTAN,28,,TRANSIT - NYC SUBWAY,,,"999,342","233,575",40.807780622000045,-73.94548472699995,"(40.807780622000045, -73.94548472699995)"
723730997,12/01/2016,09:00:00,,,03/19/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. HOUSING POLICE,MANHATTAN,23,INSIDE,RESIDENCE - PUBLIC HOUSING,,JOHNSON,"1,000,102","229,680",40.79708858400005,-73.94274857999993,"(40.79708858400005, -73.94274857999993)"
620172690,12/01/2016,00:01:00,12/24/2016,23:59:00,05/08/2018,104,RAPE,155,RAPE 2,COMPLETED,FELONY,N.Y. HOUSING POLICE,MANHATTAN,25,INSIDE,RESIDENCE - PUBLIC HOUSING,,LINCOLN,"1,000,555","230,994",40.800694331000045,-73.94110928599997,"(40.800694331000045, -73.94110928599997)"
140477901,12/01/2016,00:01:00,11/12/2018,23:59:00,11/13/2018,104,RAPE,155,RAPE 2,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,9,INSIDE,RESIDENCE - APT. HOUSE,,,"987,624","203,977",40.72655401900005,-73.98782842699995,"(40.72655401900005, -73.98782842699995)"
932372770,12/02/2016,11:58:00,11/12/2018,12:53:00,12/09/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,COMMERCIAL BUILDING,,,"991,422","216,650",40.76133597900008,-73.97411215099999,"(40.76133597900008, -73.97411215099999)"
278114175,12/05/2016,16:30:00,01/25/2018,16:00:00,01/30/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,COMMERCIAL BUILDING,,,"989,741","215,196",40.757346324000025,-73.98018136799993,"(40.757346324000025, -73.98018136799993)"
744548390,12/05/2016,14:00:00,12/05/2016,14:30:00,05/03/2018,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,25,INSIDE,PUBLIC BUILDING,,,"1,001,797","232,216",40.80404600700007,-73.93662010299995,"(40.80404600700007, -73.93662010299995)"
109354995,12/05/2016,12:00:00,01/03/2017,12:00:00,08/01/2018,109,GRAND LARCENY,437,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,JEWELRY,,,"990,251","215,062",40.756978196000034,-73.97834061299993,"(40.756978196000034, -73.97834061299993)"
596043513,12/07/2016,10:00:00,01/18/2018,18:00:00,02/23/2018,109,GRAND LARCENY,407,"LARCENY,GRAND BY DISHONEST EMP",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,DOCTOR/DENTIST OFFICE,,,"993,538","217,312",40.76315102900003,-73.96647295599996,"(40.76315102900003, -73.96647295599996)"
349346579,12/10/2016,13:00:00,12/18/2018,20:18:00,12/18/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,26,INSIDE,RESIDENCE - APT. HOUSE,,,"993,876","232,033",40.80355590100004,-73.96523172799994,"(40.80355590100004, -73.96523172799994)"
425544821,12/10/2016,13:00:00,12/18/2018,20:18:00,12/18/2018,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,RESIDENCE - APT. HOUSE,,,"992,586","227,883",40.79216659000008,-73.96989644099993,"(40.79216659000008, -73.96989644099993)"
945860965,12/12/2016,00:00:00,03/31/2017,23:59:00,04/18/2018,115,PROSTITUTION & RELATED OFFENSES,586,SEX TRAFFICKING,COMPLETED,FELONY,PORT AUTHORITY,MANHATTAN,14,INSIDE,BUS TERMINAL,,,"985,679","213,954",40.75393893800003,-73.99484365499995,"(40.75393893800003, -73.99484365499995)"
530406527,12/14/2016,10:00:00,10/02/2018,18:00:00,10/03/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,28,FRONT OF,RESIDENCE - PUBLIC HOUSING,,,"998,330","230,187",40.798483162000025,-73.94914747099993,"(40.798483162000025, -73.94914747099993)"
589667703,12/18/2016,17:35:00,,,03/16/2018,121,CRIMINAL MISCHIEF & RELATED OF,273,"TAMPERING 1,CRIMINAL",COMPLETED,FELONY,N.Y. TRANSIT POLICE,MANHATTAN,28,,TRANSIT - NYC SUBWAY,,,"999,342","233,575",40.807780622000045,-73.94548472699995,"(40.807780622000045, -73.94548472699995)"
775120794,12/20/2016,00:01:00,12/20/2016,23:59:00,03/20/2018,233,SEX CRIMES,170,"SEXUAL MISCONDUCT,INTERCOURSE",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,002,106","249,501",40.85148777400008,-73.93545796699993,"(40.85148777400008, -73.93545796699993)"
348688519,12/20/2016,11:00:00,02/01/2017,12:00:00,09/20/2018,109,GRAND LARCENY,437,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,JEWELRY,,,"989,741","215,196",40.757346324000025,-73.98018136799993,"(40.757346324000025, -73.98018136799993)"
973506302,12/20/2016,22:00:00,12/21/2016,05:00:00,09/22/2018,116,SEX CRIMES,168,SODOMY 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,RESIDENCE - APT. HOUSE,,,"982,752","206,772",40.734226128000046,-74.00540668899998,"(40.734226128000046, -74.00540668899998)"
584037993,12/22/2016,14:00:00,01/05/2017,09:00:00,03/29/2018,109,GRAND LARCENY,437,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,6,,STREET,,,"984,338","208,351",40.73856022100006,-73.99968389599996,"(40.73856022100006, -73.99968389599996)"
796509162,12/23/2016,09:00:00,02/20/2018,10:00:00,03/11/2018,109,GRAND LARCENY,420,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,005,317","255,575",40.86815199800003,-73.92383218799995,"(40.86815199800003, -73.92383218799995)"
208014115,12/25/2016,22:37:00,10/09/2018,16:24:00,10/09/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"995,728","216,993",40.762272884000026,-73.95856788099996,"(40.762272884000026, -73.95856788099996)"
519767678,12/26/2016,00:01:00,01/01/2017,00:01:00,01/11/2018,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,7,,PARKING LOT/GARAGE (PUBLIC),,,"988,934","200,565",40.717188305000036,-73.98310446499994,"(40.717188305000036, -73.98310446499994)"
434208277,12/26/2016,00:01:00,04/11/2018,07:00:00,04/12/2018,109,GRAND LARCENY,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,MAILBOX OUTSIDE,,,"993,174","228,016",40.79253106600004,-73.96777273499998,"(40.79253106600004, -73.96777273499998)"
963608803,12/27/2016,00:01:00,12/28/2016,23:59:00,12/21/2018,233,SEX CRIMES,175,"SEXUAL ABUSE 3,2",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,RESIDENCE - APT. HOUSE,,,"993,336","229,488",40.796571143000044,-73.96718568699998,"(40.796571143000044, -73.96718568699998)"
809715786,12/30/2016,09:00:00,,10:00:00,05/04/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,COMMERCIAL BUILDING,,,"988,926","211,121",40.74616194600002,-73.98312598999998,"(40.74616194600002, -73.98312598999998)"
843297449,12/30/2016,18:30:00,,,10/08/2018,341,PETIT LARCENY,347,PETIT LARCENY-CHECK FROM MAILB,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,33,FRONT OF,STREET,,,"1,000,839","244,345",40.83733853700004,-73.94005050299995,"(40.83733853700004, -73.94005050299995)"
